Traceback (most recent call last):
  File "/home/insu/Desktop/SCANU/software/layer1_radar/examples/infineon_only_capture.py", line 180, in <module>
    main()
  File "/home/insu/Desktop/SCANU/software/layer1_radar/examples/infineon_only_capture.py", line 109, in main
    parser.add_argument("--verbose", "-v", action="store_true")
  File "/usr/lib/python3.10/argparse.py", line 1460, in add_argument
    return self._add_action(action)
  File "/usr/lib/python3.10/argparse.py", line 1826, in _add_action
    self._optionals._add_action(action)
  File "/usr/lib/python3.10/argparse.py", line 1662, in _add_action
    action = super(_ArgumentGroup, self)._add_action(action)
  File "/usr/lib/python3.10/argparse.py", line 1474, in _add_action
    self._check_conflict(action)
  File "/usr/lib/python3.10/argparse.py", line 1611, in _check_conflict
    conflict_handler(action, confl_optionals)
  File "/usr/lib/python3.10/argparse.py", line 1620, in _handle_conflict_error
    raise ArgumentError(action, message % conflict_string)
argparse.ArgumentError: argument --verbose/-v: conflicting option string: -v
Infineon LTR11 enabled

Frame 1/300 | FPS: 6.2
Frame 2/300 | FPS: 7.1
Frame 3/300 | FPS: 7.3
Frame 4/300 | FPS: 7.5
Frame 5/300 | FPS: 7.6
Frame 6/300 | FPS: 7.6
Frame 7/300 | FPS: 7.7
Frame 8/300 | FPS: 7.7
Frame 9/300 | FPS: 7.7
Frame 10/300 | FPS: 7.7
Frame 11/300 | FPS: 7.7
Frame 12/300 | FPS: 7.7
Frame 13/300 | FPS: 7.7
Frame 14/300 | FPS: 7.7
Frame 15/300 | FPS: 7.7
Frame 16/300 | FPS: 7.7
Frame 17/300 | FPS: 7.8
Frame 18/300 | FPS: 7.8
Frame 19/300 | FPS: 7.8
Frame 20/300 | FPS: 7.8
Frame 21/300 | FPS: 7.8
Frame 22/300 | FPS: 7.8
Frame 23/300 | FPS: 7.8
Frame 24/300 | FPS: 7.8
Frame 25/300 | FPS: 7.8
Frame 26/300 | FPS: 7.8
Frame 27/300 | FPS: 7.8
Frame 28/300 | FPS: 7.8
Frame 29/300 | FPS: 7.8
Frame 30/300 | FPS: 7.8
Frame 31/300 | FPS: 7.8
Frame 32/300 | FPS: 7.8
Frame 33/300 | FPS: 7.8
Frame 34/300 | FPS: 7.8
Frame 35/300 | FPS: 7.8
Frame 36/300 | FPS: 7.8
Frame 37/300 | FPS: 7.8
Frame 38/300 | FPS: 7.8
Frame 39/300 | FPS: 7.8
Frame 40/300 | FPS: 7.8
Frame 41/300 | FPS: 7.8
Frame 42/300 | FPS: 7.8
Frame 43/300 | FPS: 7.8
Frame 44/300 | FPS: 7.8
Frame 45/300 | FPS: 7.8
Frame 46/300 | FPS: 7.8
Frame 47/300 | FPS: 7.8
Frame 48/300 | FPS: 7.8
Frame 49/300 | FPS: 7.8
Frame 50/300 | FPS: 7.8
Frame 51/300 | FPS: 7.8
Frame 52/300 | FPS: 7.8
Frame 53/300 | FPS: 7.8
Frame 54/300 | FPS: 7.8
Frame 55/300 | FPS: 7.8
Frame 56/300 | FPS: 7.8
Frame 57/300 | FPS: 7.8
Frame 58/300 | FPS: 7.8
Frame 59/300 | FPS: 7.8
Frame 60/300 | FPS: 7.8
Frame 61/300 | FPS: 7.8
Frame 62/300 | FPS: 7.8
Frame 63/300 | FPS: 7.8
Frame 64/300 | FPS: 7.8
Frame 65/300 | FPS: 7.8
Frame 66/300 | FPS: 7.8
Frame 67/300 | FPS: 7.8
Frame 68/300 | FPS: 7.8
